<ust, 1>
<cried, 1>
<Mr, 1>
<Bhaer, 1>
<managing, 1>
<to, 1>
<clasp, 1>
<his, 1>
<hands, 1>
<in, 1>
<spite, 1>
<of, 1>
<the, 1>
<umbrella, 1>
<and, 1>
<the, 1>
<bundles, 1>
<Jo, 1>
<I, 1>
<haf, 1>
<nothing, 1>
<but, 1>
<much, 1>
<love, 1>
<to, 1>
<gif, 1>
<you, 1>
<I, 1>
<came, 1>
<to, 1>
<see, 1>
<if, 1>
<you, 1>
<could, 1>
<care, 1>
<for, 1>
<it, 1>
<and, 1>
<I, 1>
<waited, 1>
<to, 1>
<be, 1>
<sure, 1>
<that, 1>
<I, 1>
<was, 1>
<something, 1>
<more, 1>
<than, 1>
<a, 1>
<friend, 1>
<Am, 1>
<I, 1>
<Can, 1>
<you, 1>
<make, 1>
<a, 1>
<little, 1>
<place, 1>
<in, 1>
<your, 1>
<heart, 1>
<for, 1>
<old, 1>
<Fritz, 1>
<he, 1>
<added, 1>
<all, 1>
<in, 1>
<one, 1>
<breath, 1>
<Oh, 1>
<yes, 1>
<said, 1>
<Jo, 1>
<and, 1>
<he, 1>
<was, 1>
<quite, 1>
<satisfied, 1>
<for, 1>
<she, 1>
<folded, 1>
<both, 1>
<hands, 1>
<over, 1>
<his, 1>
<arm, 1>
<and, 1>
<looked, 1>
<up, 1>
<at, 1>
<him, 1>
<with, 1>
<an, 1>
<expression, 1>
<that, 1>
<plainly, 1>
<showed, 1>
<how, 1>
<happy, 1>
<she, 1>
<would, 1>
<be, 1>
<to, 1>
<walk, 1>
<through, 1>
<life, 1>
<beside, 1>
<him, 1>
<even, 1>
<though, 1>
<she, 1>
<had, 1>
<no, 1>
<better, 1>
<shelter, 1>
<than, 1>
<the, 1>
<old, 1>
<umbrella, 1>
<if, 1>
<he, 1>
<carried, 1>
<it, 1>
<It, 1>
<was, 1>
<certainly, 1>
<proposing, 1>
<under, 1>
<difficulties, 1>
<for, 1>
<even, 1>
<if, 1>
<he, 1>
<had, 1>
<desired, 1>
<to, 1>
<do, 1>
<so, 1>
<Mr, 1>
<Bhaer, 1>
<could, 1>
<not, 1>
<go, 1>
<down, 1>
<upon, 1>
<his, 1>
<knees, 1>
<on, 1>
<account, 1>
<of, 1>
<the, 1>
<mud, 1>
<Neither, 1>
<could, 1>
<he, 1>
<offer, 1>
<Jo, 1>
<his, 1>
<hand, 1>
<except, 1>
<figuratively, 1>
<for, 1>
<both, 1>
<were, 1>
<full, 1>
<Much, 1>
<less, 1>
<could, 1>
<he, 1>
<indulge, 1>
<in, 1>
<tender, 1>
<remonstrations, 1>
<in, 1>
<the, 1>
<open, 1>
<street, 1>
<though, 1>
<he, 1>
<was, 1>
<near, 1>
<it, 1>
<So, 1>
<the, 1>
<only, 1>
<way, 1>
<in, 1>
<which, 1>
<he, 1>
<could, 1>
<express, 1>
<his, 1>
<rapture, 1>
<was, 1>
<to, 1>
<look, 1>
<at, 1>
<her, 1>
<with, 1>
<an, 1>
<expression, 1>
<which, 1>
<glorified, 1>
<his, 1>
<face, 1>
<to, 1>
<such, 1>
<a, 1>
<degree, 1>
<that, 1>
<there, 1>
<actually, 1>
<seemed, 1>
<to, 1>
<be, 1>
<little, 1>
<rainbows, 1>
<in, 1>
<the, 1>
<drops, 1>
<that, 1>
<sparkled, 1>
<on, 1>
<his, 1>
<beard, 1>
<If, 1>
<he, 1>
<had, 1>
<not, 1>
<loved, 1>
<Jo, 1>
<very, 1>
<much, 1>
<I, 1>
<don, 1>
<t, 1>
<think, 1>
<he, 1>
<could, 1>
<have, 1>
<done, 1>
<it, 1>
<then, 1>
<for, 1>
<she, 1>
<looked, 1>
<far, 1>
<from, 1>
<lovely, 1>
<with, 1>
<her, 1>
<skirts, 1>
<in, 1>
<a, 1>
<deplorable, 1>
<state, 1>
<her, 1>
<rubber, 1>
<boots, 1>
<splashed, 1>
<to, 1>
<the, 1>
<ankle, 1>
<and, 1>
<her, 1>
<bonnet, 1>
<a, 1>
<ruin, 1>
<Fortunately, 1>
<Mr, 1>
<Bhaer, 1>
<considered, 1>
<her, 1>
<the, 1>
<most, 1>
<beautiful, 1>
<woman, 1>
<living, 1>
<and, 1>
<she, 1>
<found, 1>
<him, 1>
<more, 1>
<Jove, 1>
<like, 1>
<than, 1>
<ever, 1>
<though, 1>
<his, 1>
<hatbrim, 1>
<was, 1>
<quite, 1>
<limp, 1>
<with, 1>
<the, 1>
<little, 1>
<rills, 1>
<trickling, 1>
<thence, 1>
<upon, 1>
<his, 1>
<shoulders, 1>
<for, 1>
<he, 1>
<held, 1>
<the, 1>
<umbrella, 1>
<all, 1>
<over, 1>
<Jo, 1>
<and, 1>
<every, 1>
<finger, 1>
<of, 1>
<his, 1>
<gloves, 1>
<needed, 1>
<mending, 1>
<Passers, 1>
<by, 1>
<probably, 1>
<thought, 1>
<them, 1>
<a, 1>
<pair, 1>
<of, 1>
<harmless, 1>
<lunatics, 1>
<for, 1>
<they, 1>
<entir, 1>
