<ver, 1>
<medicine, 1>
<chest, 1>
<looking, 1>
<very, 1>
<grave, 1>
<with, 1>
<red, 1>
<eyes, 1>
<and, 1>
<a, 1>
<camphor, 1>
<bottle, 1>
<in, 1>
<her, 1>
<hand, 1>
<Christopher, 1>
<Columbus, 1>
<What, 1>
<s, 1>
<the, 1>
<matter, 1>
<cried, 1>
<Jo, 1>
<as, 1>
<Beth, 1>
<put, 1>
<out, 1>
<her, 1>
<hand, 1>
<as, 1>
<if, 1>
<to, 1>
<warn, 1>
<her, 1>
<off, 1>
<and, 1>
<asked, 1>
<quickly, 1>
<You, 1>
<ve, 1>
<had, 1>
<the, 1>
<scarlet, 1>
<fever, 1>
<haven, 1>
<t, 1>
<you, 1>
<Years, 1>
<ago, 1>
<when, 1>
<Meg, 1>
<did, 1>
<Why, 1>
<Then, 1>
<I, 1>
<ll, 1>
<tell, 1>
<you, 1>
<Oh, 1>
<Jo, 1>
<the, 1>
<baby, 1>
<s, 1>
<dead, 1>
<What, 1>
<baby, 1>
<Mrs, 1>
<Hummel, 1>
<s, 1>
<It, 1>
<died, 1>
<in, 1>
<my, 1>
<lap, 1>
<before, 1>
<she, 1>
<got, 1>
<home, 1>
<cried, 1>
<Beth, 1>
<with, 1>
<a, 1>
<sob, 1>
<My, 1>
<poor, 1>
<dear, 1>
<how, 1>
<dreadful, 1>
<for, 1>
<you, 1>
<I, 1>
<ought, 1>
<to, 1>
<have, 1>
<gone, 1>
<said, 1>
<Jo, 1>
<taking, 1>
<her, 1>
<sister, 1>
<in, 1>
<her, 1>
<arms, 1>
<as, 1>
<she, 1>
<sat, 1>
<down, 1>
<in, 1>
<her, 1>
<mother, 1>
<s, 1>
<big, 1>
<chair, 1>
<with, 1>
<a, 1>
<remorseful, 1>
<face, 1>
<It, 1>
<wasn, 1>
<t, 1>
<dreadful, 1>
<Jo, 1>
<only, 1>
<so, 1>
<sad, 1>
<I, 1>
<saw, 1>
<in, 1>
<a, 1>
<minute, 1>
<it, 1>
<was, 1>
<sicker, 1>
<but, 1>
<Lottchen, 1>
<said, 1>
<her, 1>
<mother, 1>
<had, 1>
<gone, 1>
<for, 1>
<a, 1>
<doctor, 1>
<so, 1>
<I, 1>
<took, 1>
<Baby, 1>
<and, 1>
<let, 1>
<Lotty, 1>
<rest, 1>
<It, 1>
<seemed, 1>
<asleep, 1>
<but, 1>
<all, 1>
<of, 1>
<a, 1>
<sudden, 1>
<if, 1>
<gave, 1>
<a, 1>
<little, 1>
<cry, 1>
<and, 1>
<trembled, 1>
<and, 1>
<then, 1>
<lay, 1>
<very, 1>
<still, 1>
<I, 1>
<tried, 1>
<to, 1>
<warm, 1>
<its, 1>
<feet, 1>
<and, 1>
<Lotty, 1>
<gave, 1>
<it, 1>
<some, 1>
<milk, 1>
<but, 1>
<it, 1>
<didn, 1>
<t, 1>
<stir, 1>
<and, 1>
<I, 1>
<knew, 1>
<it, 1>
<was, 1>
<dead, 1>
<Don, 1>
<t, 1>
<cry, 1>
<dear, 1>
<What, 1>
<did, 1>
<you, 1>
<do, 1>
<I, 1>
<just, 1>
<sat, 1>
<and, 1>
<held, 1>
<it, 1>
<softly, 1>
<till, 1>
<Mrs, 1>
<Hummel, 1>
<came, 1>
<with, 1>
<the, 1>
<doctor, 1>
<He, 1>
<said, 1>
<it, 1>
<was, 1>
<dead, 1>
<and, 1>
<looked, 1>
<at, 1>
<Heinrich, 1>
<and, 1>
<Minna, 1>
<who, 1>
<have, 1>
<sore, 1>
<throats, 1>
<Scarlet, 1>
<fever, 1>
<ma, 1>
<am, 1>
<Ought, 1>
<to, 1>
<have, 1>
<called, 1>
<me, 1>
<before, 1>
<he, 1>
<said, 1>
<crossly, 1>
<Mrs, 1>
<Hummel, 1>
<told, 1>
<him, 1>
<she, 1>
<was, 1>
<poor, 1>
<and, 1>
<had, 1>
<tried, 1>
<to, 1>
<cure, 1>
<baby, 1>
<herself, 1>
<but, 1>
<now, 1>
<it, 1>
<was, 1>
<too, 1>
<late, 1>
<and, 1>
<she, 1>
<could, 1>
<only, 1>
<ask, 1>
<him, 1>
<to, 1>
<help, 1>
<the, 1>
<others, 1>
<and, 1>
<trust, 1>
<to, 1>
<charity, 1>
<for, 1>
<his, 1>
<pay, 1>
<He, 1>
<smiled, 1>
<then, 1>
<and, 1>
<was, 1>
<kinder, 1>
<but, 1>
<it, 1>
<was, 1>
<very, 1>
<sad, 1>
<and, 1>
<I, 1>
<cried, 1>
<with, 1>
<them, 1>
<till, 1>
<he, 1>
<turned, 1>
<round, 1>
<all, 1>
<of, 1>
<a, 1>
<sudden, 1>
<and, 1>
<told, 1>
<me, 1>
<to, 1>
<go, 1>
<home, 1>
<and, 1>
<take, 1>
<belladonna, 1>
<right, 1>
<away, 1>
<or, 1>
<I, 1>
<d, 1>
<have, 1>
<the, 1>
<fever, 1>
<No, 1>
<you, 1>
<won, 1>
<t, 1>
<cried, 1>
<Jo, 1>
<hugging, 1>
<her, 1>
<close, 1>
<with, 1>
<a, 1>
<frightened, 1>
<look, 1>
<Oh, 1>
<Beth, 1>
<if, 1>
<you, 1>
<should, 1>
<be, 1>
<sick, 1>
<I, 1>
<never, 1>
<could, 1>
<forgive, 1>
<myself, 1>
<What, 1>
<shall, 1>
<we, 1>
<do, 1>
<Don, 1>
<t, 1>
<be, 1>
<frightened, 1>
<I, 1>
<guess, 1>
<I, 1>
<shan, 1>
<t, 1>
<have, 1>
<it, 1>
<badly, 1>
<I, 1>
<looked, 1>
<in, 1>
<Mother, 1>
<s, 1>
<book, 1>
<and, 1>
<saw, 1>
<that, 1>
<it, 1>
<begins, 1>
<with, 1>
<headache, 1>
<sore, 1>
<throat, 1>
<and, 1>
<queer, 1>
<feelings, 1>
<like, 1>
<mine, 1>
<so, 1>
<I, 1>
<did, 1>
<take, 1>
<some, 1>
<belladonna, 1>
<and, 1>
<I, 1>
<feel, 1>
<better, 1>
<said, 1>
<Beth, 1>
<laying, 1>
<her, 1>
<cold, 1>
<hands, 1>
<on, 1>
<her, 1>
<hot, 1>
<forehead, 1>
<and, 1>
<trying, 1>
<to, 1>
<look, 1>
<well, 1>
<If, 1>
<Mother, 1>
<was, 1>
<only, 1>
<at, 1>
<home, 1>
<exclaimed, 1>
<Jo, 1>
<seizing, 1>
<the, 1>
<book, 1>
<and, 1>
<feeling, 1>
<that, 1>
<Washington, 1>
<was, 1>
<an, 1>
<immense, 1>
<way, 1>
<off, 1>
<She, 1>
<read, 1>
<a, 1>
<page, 1>
<looked, 1>
<at, 1>
<Beth, 1>
<felt, 1>
<her, 1>
<head, 1>
<peeped, 1>
<into, 1>
<her, 1>
<throat, 1>
<and, 1>
<then, 1>
<said, 1>
<gravely, 1>
<You, 1>
<ve, 1>
<been, 1>
<over, 1>
<the, 1>
<baby, 1>
<every, 1>
<day, 1>
<for, 1>
<more, 1>
<than, 1>
<a, 1>
<week, 1>
<and, 1>
<among, 1>
<the, 1>
<others, 1>
<who, 1>
<are, 1>
<going, 1>
<to, 1>
<have, 1>
<it, 1>
<so, 1>
<I, 1>
<m, 1>
<afraid, 1>
<you, 1>
<are, 1>
<going, 1>
<to, 1>
<have, 1>
<it, 1>
<Beth, 1>
<I, 1>
<ll, 1>
<call, 1>
<Hannah, 1>
<she, 1>
<knows, 1>
<all, 1>
<about, 1>
<sickness, 1>
<Don, 1>
<t, 1>
<let, 1>
<Amy, 1>
<come, 1>
<She, 1>
<never, 1>
<had, 1>
<it, 1>
<and, 1>
<I, 1>
<should, 1>
<hate, 1>
<to, 1>
<give, 1>
<it, 1>
<to, 1>
<her, 1>
<Can, 1>
<t, 1>
<you, 1>
<and, 1>
<Meg, 1>
<have, 1>
<it, 1>
<over, 1>
<again, 1>
<asked, 1>
<Beth, 1>
<anxiously, 1>
<I, 1>
<guess, 1>
<not, 1>
<Don, 1>
<t, 1>
<care, 1>
<if, 1>
<I, 1>
<do, 1>
<Serve, 1>
<me, 1>
<right, 1>
<selfish, 1>
<pig, 1>
<to, 1>
<let, 1>
<you, 1>
<go, 1>
<and, 1>
<stay, 1>
<writing, 1>
<rubbish, 1>
<myself, 1>
<muttered, 1>
<Jo, 1>
<as, 1>
<she, 1>
<went, 1>
<to, 1>
<consult, 1>
<Hannah, 1>
<The, 1>
<good, 1>
<soul, 1>
<was, 1>
<wide, 1>
<awake, 1>
<in, 1>
<a, 1>
<minute, 1>
<and, 1>
<took, 1>
<the, 1>
<lead, 1>
<at, 1>
<once, 1>
<assuring, 1>
<that, 1>
<there, 1>
<was, 1>
<no, 1>
<need, 1>
<to, 1>
<worry, 1>
<every, 1>
<one, 1>
<had, 1>
<scarlet, 1>
<fever, 1>
<and, 1>
<if, 1>
<rightly, 1>
<treated, 1>
<nobody, 1>
<died, 1>
<all, 1>
<of, 1>
<which, 1>
<Jo, 1>
<believed, 1>
<and, 1>
<felt, 1>
<much, 1>
<relieved, 1>
<as, 1>
<they, 1>
<went, 1>
<up, 1>
<to, 1>
<call, 1>
<Meg, 1>
<Now, 1>
<I, 1>
<ll, 1>
<tell, 1>
<you, 1>
<what, 1>
<we, 1>
<ll, 1>
<do, 1>
<said, 1>
<Hannah, 1>
<when, 1>
<she, 1>
<had, 1>
<examined, 1>
<and, 1>
<questioned, 1>
<Beth, 1>
<we, 1>
<will, 1>
<have, 1>
<Dr, 1>
<Bangs, 1>
<just, 1>
<to, 1>
<take, 1>
<a, 1>
<look, 1>
<at, 1>
<you, 1>
<dear, 1>
<and, 1>
<see, 1>
<that, 1>
<we, 1>
<start, 1>
<right, 1>
<Then, 1>
<we, 1>
<ll, 1>
<send, 1>
<Amy, 1>
<off, 1>
<to, 1>
<Aunt, 1>
<March, 1>
<s, 1>
<for, 1>
<a, 1>
<spell, 1>
<to, 1>
<keep, 1>
<her, 1>
<out, 1>
<of, 1>
<harm, 1>
<s, 1>
<way, 1>
<and, 1>
<one, 1>
<of, 1>
<you, 1>
<girls, 1>
<can, 1>
<stay, 1>
<at, 1>
<home, 1>
<and, 1>
<amuse, 1>
<Beth, 1>
<for, 1>
<a, 1>
<day, 1>
<or, 1>
<two, 1>
<I, 1>
<shall, 1>
<stay, 1>
<of, 1>
<course, 1>
<I, 1>
<m, 1>
<oldest, 1>
<began, 1>
<Meg, 1>
<looking, 1>
<anxious, 1>
<and, 1>
<self, 1>
<reproachful, 1>
<I, 1>
<shall, 1>
<because, 1>
<it, 1>
<s, 1>
<my, 1>
<fault, 1>
<she, 1>
<is, 1>
<sick, 1>
<I, 1>
<told, 1>
<Mother, 1>
<I, 1>
<d, 1>
<do, 1>
<the, 1>
<errands, 1>
<and, 1>
<I, 1>
